path,day_name,file_name,day_number,letter_class,day_letter
DAY1/e-00212.tif,DAY1,e-00212.tif,0,e,e0
DAY1/h-00359.tif,DAY1,h-00359.tif,0,h,h0
DAY1/g-00319.tif,DAY1,g-00319.tif,0,g,g0
DAY1/b-00072.tif,DAY1,b-00072.tif,0,b,b0
DAY1/f-00253.tif,DAY1,f-00253.tif,0,f,f0
DAY1/a-00018.tif,DAY1,a-00018.tif,0,a,a0
DAY1/d-00176.tif,DAY1,d-00176.tif,0,d,d0
DAY1/f-00256.tif,DAY1,f-00256.tif,0,f,f0
DAY1/h-00372.tif,DAY1,h-00372.tif,0,h,h0
DAY1/b-00094.tif,DAY1,b-00094.tif,0,b,b0
DAY1/h-00405.tif,DAY1,h-00405.tif,0,h,h0
DAY1/g-00313.tif,DAY1,g-00313.tif,0,g,g0
DAY1/a-00024.tif,DAY1,a-00024.tif,0,a,a0
DAY1/e-00233.tif,DAY1,e-00233.tif,0,e,e0
DAY1/d-00164.tif,DAY1,d-00164.tif,0,d,d0
DAY1/f-00288.tif,DAY1,f-00288.tif,0,f,f0
DAY1/e-00226.tif,DAY1,e-00226.tif,0,e,e0
DAY1/g-00343.tif,DAY1,g-00343.tif,0,g,g0
DAY1/f-00258.tif,DAY1,f-00258.tif,0,f,f0
DAY1/e-00204.tif,DAY1,e-00204.tif,0,e,e0
DAY1/c-00121.tif,DAY1,c-00121.tif,0,c,c0
DAY1/d-00186.tif,DAY1,d-00186.tif,0,d,d0
DAY1/g-00329.tif,DAY1,g-00329.tif,0,g,g0
DAY1/e-00243.tif,DAY1,e-00243.tif,0,e,e0
DAY1/h-00352.tif,DAY1,h-00352.tif,0,h,h0
DAY1/g-00326.tif,DAY1,g-00326.tif,0,g,g0
DAY1/h-00373.tif,DAY1,h-00373.tif,0,h,h0
DAY1/d-00155.tif,DAY1,d-00155.tif,0,d,d0
DAY1/c-00131.tif,DAY1,c-00131.tif,0,c,c0
DAY1/e-00247.tif,DAY1,e-00247.tif,0,e,e0
DAY1/a-00009.tif,DAY1,a-00009.tif,0,a,a0
DAY1/a-00029.tif,DAY1,a-00029.tif,0,a,a0
DAY1/b-00085.tif,DAY1,b-00085.tif,0,b,b0
DAY1/c-00101.tif,DAY1,c-00101.tif,0,c,c0
DAY1/b-00053.tif,DAY1,b-00053.tif,0,b,b0
DAY1/c-00144.tif,DAY1,c-00144.tif,0,c,c0
DAY1/f-00266.tif,DAY1,f-00266.tif,0,f,f0
DAY1/e-00223.tif,DAY1,e-00223.tif,0,e,e0
DAY1/h-00413.tif,DAY1,h-00413.tif,0,h,h0
DAY1/h-00381.tif,DAY1,h-00381.tif,0,h,h0
DAY1/h-00357.tif,DAY1,h-00357.tif,0,h,h0
DAY1/d-00162.tif,DAY1,d-00162.tif,0,d,d0
DAY1/d-00195.tif,DAY1,d-00195.tif,0,d,d0
DAY1/f-00276.tif,DAY1,f-00276.tif,0,f,f0
DAY1/h-00351.tif,DAY1,h-00351.tif,0,h,h0
DAY1/c-00124.tif,DAY1,c-00124.tif,0,c,c0
DAY1/b-00077.tif,DAY1,b-00077.tif,0,b,b0
DAY1/g-00335.tif,DAY1,g-00335.tif,0,g,g0
